original_variable_name,renamed_variable,variable_description,derived_variable,input_variable,data_source,broad_learning_context
STAFFSHORT,scdv_staff_shortage,"Weighted Likelihood Estimate (WLE) for shortage of educational staff. Principals were asked in SC017 about the extent to which instruction is hindered by a shortage of educational staff in their school (e.g., “A lack of teaching staff”, “Inadequate or poorly qualified assisting staff”). Higher scale score values indicate that the school is impacted by a shortage of educational staff to a greater extent, while lower scale score values indicate that the school is impacted to a lesser extent by a shortage of educational staff.",Yes,No,pisa_derived_variable,In School
EDUSHORT,scdv_material_shortage,"Weighted Likelihood Estimate (WLE) for shortage of educational material. Principals were asked in SC017 about the extent to which instruction is hindered by a shortage of educational materials in their school (e.g., “A lack of educational material (e.g., textbooks, IT equipment, library or laboratory material)”, “Inadequate or poor quality educational material (e.g. textbooks, IT equipment, library or laboratory material)”). Higher scale score values indicate that the school is impacted by a shortage of educational materials to a greater extent, while lower scale score values indicate that the school is impacted to a lesser extent by a shortage of educational materials.",Yes,No,pisa_derived_variable,In School
STUBEHA,scdv_student_school_climate_factors,"Weighted Likelihood Estimate (WLE) for student-related factors affecting school climate. Principals were asked in SC061 about the extent to which student learning is hindered by student behaviours (e.g., “Student truancy”, “Student use of alcohol or illegal drugs”). Note that this scale was linked to the STUBEHA scale in PISA 2018. The four response categories for the six items in the scale were “Not at all”, “Very little”, “To some extent”, and “A lot”. Higher scale score values indicate that students’ learning is hindered to a greater extent by negative student behaviours, while lower scale score values indicate that students’ learning is hindered by negative student behaviours to a lesser extent.",Yes,No,pisa_derived_variable,In School
TEACHBEHA,scdv_teacher_school_climate_factors,"Weighted Likelihood Estimate (WLE) for teacher-related factors affecting school climate. Principals were asked in SC061 about the extent to which student learning is hindered by teacherbehaviours (e.g., “Teacher absenteeism”, “Staff resisting change”). The four response categories for thefive items in the scale were “Not at all”, “Very little”, “To some extent”, and “A lot”. Higher scale score values indicate that students’ learning is hindered to a greater extent by negative teacher behaviours, while lowerscale score values indicate that students’ learning is hindered by negative teacher behaviours to a lesserextent.",Yes,No,pisa_derived_variable,In School
MCLSIZE,scdv_math_class_size_dv,Average mathematics class size,Yes,No,pisa_school_questionnaire,In School
CLSIZE,scdv_test_language_class_size,Average class size (test language),Yes,No,pisa_school_questionnaire,In School
STDTEST,scdv_standardized_tests_usage,"Weighted Likelihood Estimate (WLE) for use of standardized tests. Principals were asked in SC035 to indicate whether standardised tests were used for various purposes(e.g., “To guide students’ learning”, “To group students for instructional purposes”).",Yes,No,pisa_derived_variable,In School
TDTEST,scdv_teacher_developed_tests,"Weighted Likelihood Estimate (WLE) for use of teacher-developed tests. Principals were asked in SC035 to indicate whether standardised tests were used for various purposes(e.g., “To guide students’ learning”, “To group students for instructional purposes”).",Yes,No,pisa_derived_variable,In School
MACTIV,scdv_math_extra_activities,"Mathematics-related extra-curricular activities at school. School principals were asked in SC053 to report what mathematics-related extra-curricular activities theirschools offered to 15-year-old students. The two response categories were “Yes” and “No”.",Yes,No,pisa_school_questionnaire,In School
MATHEXC,scdv_math_extension_courses,"Mathematics extension courses offered at the school. School principals were asked in SC181 to report what additional mathematics lessons are offered at theirschool.",Yes,No,pisa_school_questionnaire,In School
ABGMATH,scdv_math_ability_grouping,"Ability grouping for mathematics classes. School principals were asked in SC187 to report the extent to which their mathematics classes catered tostudents with different abilities.",Yes,No,pisa_school_questionnaire,In School
SCSUPRTED,scdv_edu_authority_support,"School Closure Support from Education Authorities. School administrators who indicated that their school was closed for one ormore school days because of COVID-19 were asked to rate the extent that they felt their school wassupported by educational authorities during the time that their school building was closed to studentsbecause of COVID-19. They reported this information by selecting one of four response options: “Not atall”; “Very little”; “To some extent”; “A lot”. Respondents may interpret support broadly to include any kindof assistance (i.e., financial support, volunteer support, etc).",Yes,No,pisa_school_closure_support,Out of School
SCSUPRT,scdv_other_support,"School Closure Support from Other Sources. School administrators who indicated that their school was closed for one or moreschool days because of COVID-19 were asked to rate the extent that they felt their school was supportedby students’ parents or guardians and by private donors during the time that their school building wasclosed to students because of COVID-19. They reported this information by selecting one of four responseoptions: “Not at all”; “Very little”; “To some extent”; “A lot”. Respondents may interpret support broadly toinclude any kind of assistance (i.e., financial support, volunteer support, etc).",Yes,No,pisa_school_closure_support,Out of School
PROBSCRI,scdv_remote_instruction_problems,"Weighted Likelihood Estimate (WLE) for problems with schools' capacity to provide remote instruction. School administrators were asked in SC216 to what extent specific challenges hindered their school's capacity to provide remote instruction during the time when the school building was closed to students because of COVID-19 (e.g., ""Lack of access to <digital devices> among students"", ""Lack of learning management systems or school learning platforms (e.g., [Blackboard¬Æ], [Edmodo¬Æ], [Moodle¬Æ], [Google¬Æ Classroom‚Ñ¢])""). The four response categories for the five items in the scale were ""Not at all"", ""Very little"", ""To some extent"", and ""A lot"".",Yes,No,pisa_derived_variable,Out of School
SCPREPBP,scdv_remote_instruction_prep_before,"School preparation for remote instruction before the pandemic. School administrators were asked in SC223 whether their school had taken specific actions to prepare forremote instruction (e.g., “Adapting existing curriculum plans for remote instruction (e.g., modifying courserequirements, sequence of lessons, grading policies)”, “Ensuring that students have access to <digitaldevices> for remote instruction”).",Yes,No,pisa_school_closure_support,Out of School
SCPREPAP,scdv_remote_instruction_prep_during,"School preparation for remote instruction in response to the pandemic. School administrators were asked in SC223 whether their school had taken specific actions to prepare forremote instruction (e.g., “Adapting existing curriculum plans for remote instruction (e.g., modifying courserequirements, sequence of lessons, grading policies)”, “Ensuring that students have access to <digitaldevices> for remote instruction”).",Yes,No,pisa_school_closure_support,Out of School
DIGPREP,scdv_digital_learning_preparedness,"Weighted Likelihood Estimate (WLE) for preparedness for digital learning. School administrators were asked in SC155 to rate their agreement with statements about their school’s capacity to use digital devices to enhance learning and teaching (“Teachers have sufficient time to prepare lessons integrating digital devices”, “The school has sufficient qualified technical assistant staff”). The four response categories for the six items in the scale were “Strongly disagree”, “Disagree”, “Agree”, and “Strongly agree”. Higher scale score values indicate greater capacity for a school to use digitaltechnology for learning and teaching, while lower scale score values indicate less capacity for a school todo so.",Yes,No,pisa_derived_variable,In School
